SCREEN    GR0950
MOD       K25
ARE       (1,24)_
**
REV  (01,27)(01,54)_
BOX  (08,26)(23,63)_
UND  (03,12)(03,70)_
UND  (04,05)(04,39)_
UND  (05,05)(05,39)_
UND  (06,05)(06,39)_
UND  (04,43)(04,77)_
UND  (05,43)(05,77)_
UND  (08,26)(08,63)_
VER  (08,37)(23,37)_
VER  (08,50)(23,50)_
CON  (01,28)  NC"補助残高マスタメンテナンス"_
CON  (03,13)  NC"処理区分"_
CON  (03,22)  NC"登録＝１，"_
CON  (03,32)  NC"修正＝２，"_
CON  (03,42)  NC"削除＝３，"_
CON  (03,52)  NC"終了＝ｆ・９"_
CON  (03,65)  "( )"_
CON  (04,06)  NC"科目コード"_
CON  (05,06)  NC"補助コード"_
CON  (06,06)  NC"前期末残高"_
CON  (04,44)  NC"科目名"_
CON  (05,44)  NC"補助名"_
CON  (24,61)  NC"確認"_
CON  (24,66)  "OK=1,NO=9 ( )"_
CON  (09,27)  NC"当期"_
CON  (21,27)  NC"翌期"_
CON  (08,41)  NC"借　方"_
CON  (08,54)  NC"貸　方"_
CON  (09,35)  NC"月"_
CON  (10,35)  NC"月"_
CON  (11,35)  NC"月"_
CON  (12,35)  NC"月"_
CON  (13,35)  NC"月"_
CON  (14,35)  NC"月"_
CON  (15,35)  NC"月"_
CON  (16,35)  NC"月"_
CON  (17,35)  NC"月"_
CON  (18,35)  NC"月"_
CON  (19,35)  NC"月"_
CON  (20,35)  NC"月"_
CON  (21,35)  NC"月"_
CON  (22,35)  NC"月"_
CON  (23,35)  NC"月"_
CON  (08,18)  NC"＜実績＞"_
END_
