/SET JRCODE=000;                                                           00010
/ASSIGN OEFN=JSTR,EFN=SSTR-K1;                                             00020
/RUN JTN30L,FIL=NRLML5,DEV=MSD;                                            00030
1_1_                                                                       00040
/> ;                                                                       00050
/ASSIGN OEFN=JSTR,RESOURCE=RELEASE;                                        00060
/: JRCODE EQ 255  JUMP=ENDJOB;                                             00070
/: ABORT JUMP=ENDJOB;                                                      00080
/RUN JSS95U,FIL=NRLML5,DEV=MSD;                                            00090
/> ;                                                                       00100
