/SET JRCODE=000;                                                           00010
/RUN KHD510,FIL=NRLML1,DEV=MSD;                                            00020
/> ;                                                                       00030
/: ABORT JUMP=ENDJOB;                                                      00040
/: JRCODE EQ 255 JUMP=ENDJOB;                                              00050
/RUN KHD530,FIL=NRLML1,DEV=MSD;                                            00060
/> ;                                                                       00070
/: ABORT JUMP=ENDJOB;                                                      00080
/: JRCODE EQ 255 JUMP=ENDJOB;                                              00090
/RUN KHD540,FIL=NRLML1,DEV=MSD;                                            00100
/> ;                                                                       00110
