/SET  JRCODE=000;                                                          00010
/RUN PR215U,FIL=PRLML,DEV=MSD;                                             00020
/> ;                                                                       00030
/: ABORT JUMP=ENDJOB;                                                      00040
/: JRCODE EQ 255 JUMP=ENDJOB;                                              00050
/RUN PR220U,FIL=PRLML,DEV=MSD;                                             00060
/> ;                                                                       00070
/: ABORT JUMP=ENDJOB;                                                      00080
/: JRCODE EQ 255 JUMP=ENDJOB;                                              00090
/RUN PR225U,FIL=PRLML,DEV=MSD;                                             00100
/> ;                                                                       00110
/: ABORT JUMP=ENDJOB;                                                      00120
/: JRCODE EQ 255 JUMP=ENDJOB;                                              00130
/RUN PR240U,FIL=PRLML,DEV=MSD;                                             00140
/> ;                                                                       00150
/: ABORT JUMP=ENDJOB;                                                      00160
/: JRCODE EQ 255 JUMP=ENDJOB;                                              00170
/RUN PR245U,FIL=PRLML,DEV=MSD;                                             00180
/> ;                                                                       00190
/: ABORT JUMP=ENDJOB;                                                      00200
/: JRCODE EQ 255 JUMP=ENDJOB;                                              00210
/RUN PR250U,FIL=PRLML,DEV=MSD;                                             00220
/> ;                                                                       00230
/: ABORT JUMP=ENDJOB;                                                      00240
/: JRCODE EQ 255 JUMP=ENDJOB;                                              00250
/RUN PR255U,FIL=PRLML,DEV=MSD;                                             00260
/> ;                                                                       00270
/: ABORT JUMP=ENDJOB;                                                      00280
/: JRCODE EQ 255 JUMP=ENDJOB;                                              00290
/RUN PR290U,FIL=PRLML,DEV=MSD;                                             00300
/> ;                                                                       00310
